Images space usage:

REPOSITORY                          TAG                                        IMAGE ID       CREATED         SIZE      SHARED SIZE   UNIQUE SIZE   CONTAINERS
ord.vultrcr.com/walenpuddle/k2-qr   ce541d8-production                         2d2334856303   7 days ago      297MB     34B           296.9MB       0
rust                                1                                          7f7a53a25a03   8 days ago      2.21GB    0B            2.208GB       0
ubuntu                              24.04                                      33ceb71981b6   12 days ago     141MB     0B            141.2MB       0
spanishnumbers-web                  latest                                     fd7f00b08d1b   2 weeks ago     93.6MB    13.49MB       80.14MB       1
k2membership-judge                  0f07972                                    28856c7b6fc5   3 weeks ago     1.22GB    32B           1.218GB       0
node                                22                                         0557ac14e0d4   3 weeks ago     1.63GB    0B            1.631GB       0
k2shopping-web-test                 latest                                     17a403f96a9a   3 weeks ago     1.25GB    346.6MB       907.1MB       0
k2shopping-deps-test                latest                                     46bb665c1c1f   3 weeks ago     1.53GB    346.6MB       1.188GB       0
walden-cp-judge                     b9a9c8d                                    4c71eab44ede   4 weeks ago     194MB     135.8MB       57.99MB       0
walden-control-plane                v1-proof                                   e18b7205edd9   4 weeks ago     194MB     135.8MB       57.99MB       0
walden-control-plane                0123456789abcdef0123456789abcdef01234567   e9c283529600   4 weeks ago     186MB     135.8MB       50.22MB       0
walden-control-plane                v80-local-proof                            edf0c48ea146   4 weeks ago     174MB     135.8MB       38.3MB        0
wm-template-web-preview-check       20260722                                   e342badc8875   5 weeks ago     1.22GB    346.6MB       878.1MB       0
wm-template-api-preview-check       20260722                                   a0db09f1bb98   5 weeks ago     1.6GB     346.4MB       1.257GB       0
fieldnote-web-runtime-check         latest                                     b4f6511ae36e   5 weeks ago     1.22GB    346.6MB       878.4MB       0
postgres                            16                                         33f923b05f64   6 weeks ago     663MB     0B            662.9MB       0
postgres                            15-alpine                                  3d0f7584ed7d   7 weeks ago     408MB     13.49MB       394.9MB       7
postgres                            17-alpine                                  742f40ea20b9   7 weeks ago     415MB     13.49MB       401.8MB       0
postgres                            18-alpine                                  9a8afca54e78   7 weeks ago     425MB     13.49MB       411.7MB       0
k2forms                             sdd-v1-proof                               c38fd7eae848   7 weeks ago     229MB     135.8MB       92.89MB       0
rust                                1.95-bookworm                              6258907abe69   3 months ago    2.08GB    0B            2.082GB       0
debian                              bookworm-slim                              0104b334637a   3 months ago    138MB     135.8MB       2.363MB       0
debian                              stable-slim                                5012d0517aa0   3 months ago    141MB     0B            141.5MB       0
postgres                            16-alpine                                  16bc17c64a57   3 months ago    389MB     0B            389.2MB       0
node                                20-slim                                    2cf067cfed83   4 months ago    315MB     0B            315.2MB       0
personalfinance-app                 latest                                     44f8e2707b3a   5 months ago    451MB     312.6MB       138.6MB       1
finance-tracker                     latest                                     e687b5d651c2   5 months ago    451MB     312.6MB       138.7MB       0
devcontainer-app                    latest                                     92bf32888707   5 months ago    3.8GB     0B            3.8GB         0
python                              3.11-slim                                  0b23cfb7425d   6 months ago    214MB     0B            214MB         0
alpine                              latest                                     25109184c71b   7 months ago    13.6MB    0B            13.64MB       0
rabbitmq                            3-management                               e582c0bc7766   9 months ago    408MB     0B            408MB         0
rust                                latest                                     4a29b0db5c96   9 months ago    2.19GB    0B            2.192GB       0
<none>                              <none>                                     aa7b1ef595e1   9 months ago    378MB     13.31MB       365MB         0
openmemory-openmemory               latest                                     ee9697f79e65   9 months ago    648MB     13.31MB       634.9MB       1
postgres                            15                                         c7f254b1fa19   9 months ago    649MB     0B            648.6MB       0
redis                               7-alpine                                   ee64a64eaab6   9 months ago    61.4MB    32B           61.44MB       1
<none>                              <none>                                     d5a6cdf5cfb6   11 months ago   1.25GB    0B            1.252GB       0
minio/minio                         RELEASE.2025-09-07T16-13-09Z               14cea493d9a3   11 months ago   228MB     32.98MB       194.7MB       1
minio/mc                            latest                                     a7fe349ef4bd   11 months ago   112MB     32.98MB       79.17MB       0
koalaman/shellcheck                 stable                                     bb596a0d169b   13 months ago   66.9MB    0B            66.92MB       0
openfga/openfga                     v1.8.0                                     a9e47c191ca6   21 months ago   64.3MB    0B            64.3MB        0
apache/kafka                        3.7.1                                      ed74d7d11596   2 years ago     609MB     0B            609.3MB       0
localstack/localstack               3.0                                        e606c4421419   2 years ago     1.69GB    32B           1.692GB       0
redis                               5.0                                        fc5ecd863862   3 years ago     155MB     0B            154.6MB       0
mailhog/mailhog                     latest                                     8d76a3d4ffa3   6 years ago     572MB     0B            572.1MB       1

Containers space usage:

CONTAINER ID   IMAGE                    COMMAND                  LOCAL VOLUMES   SIZE      CREATED        STATUS                      NAMES
ceb9a8947bca   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    inspiring_jemison
d5adf9597c6d   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    dreamy_dhawan
4d44539b4a38   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    upbeat_dhawan
61e0a7b8d18e   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    priceless_gagarin
cb04dc38aa7f   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    42 hours ago   Exited (255) 3 hours ago    sharp_darwin
a3c6c8c92bb4   mailhog/mailhog:latest   "MailHog"                0               24.6kB    2 days ago     Exited (255) 3 hours ago    walden_mailhog
62bec3ae6ee3   minio/minio:latest       "/usr/bin/docker-ent…"   1               57.3kB    4 days ago     Exited (255) 3 hours ago    walden_minio
55193067f482   postgres:15-alpine       "docker-entrypoint.s…"   1               32.8kB    4 days ago     Exited (255) 3 hours ago    walden_postgres
043898fbac47   redis:7-alpine           "docker-entrypoint.s…"   1               4.1kB     4 days ago     Exited (255) 3 hours ago    walden_redis
b9e19cb95d46   postgres:15-alpine       "docker-entrypoint.s…"   1               20.5kB    11 days ago    Exited (255) 3 hours ago    upbeat_meninsky
3f5feb2d371b   spanishnumbers-web       "/docker-entrypoint.…"   0               81.9kB    2 weeks ago    Up 3 hours                  numeros-vivos
5489169573d9   personalfinance-app      "docker-entrypoint.s…"   0               4.1kB     5 months ago   Exited (143) 3 months ago   personalfinance-app-1
a1b6d48d6901   openmemory-openmemory    "npm start"              1               69.6kB    9 months ago   Exited (1) 5 months ago     openmemory-openmemory-1

Local Volumes space usage:

VOLUME NAME                                                                                                                     LINKS     SIZE
104f9e5dc0723bdf136b0cc33f5500dce9e23bf08a4e8b03f55cf7f3e190a166                                                                0         57.3MB
410a7d263f340d8022b9c85740622220b7a11c18e0fe7120bdb51aec53aa9bc2                                                                0         48.4MB
4795ee2675cf60385ee7815debb3d2ed04a458921d1876ff3be481f3c27150f6                                                                0         57.01MB
54db08818ac6a6391eeaa71c5450ed8fb089f2e34789b957c6d98879b1901140                                                                0         48.4MB
8d88037ca3c4e1ca30b0d18f1e6a2de23e15cc99550a306e1cc13c5c463ae3ff                                                                0         0B
a5918bfb3a423d9bb4db3b24cc8a2c5920dedfeabc58c99c35da6b7715a1d117                                                                0         0B
bec66d812d1b65fed3f8d16a5d5f0d6aafaf00cf6eb386ed64994230a9dae326                                                                0         0B
d52e7629a20e03ac4dde0326470584c1072d7ac904b929b97155b0e55a3623fe                                                                0         49.11MB
e09e6918eac1dbaa684d8eef2f84e47276366d78668adf647bb3c661e106703b                                                                0         48.4MB
3f12fbe30df765d32d46f8a1f2f891fcbf1569d3a206ae50b4fc3987e4221a61                                                                0         48.4MB
ca3deb9660c0f89675df8a592827886b0530cb866b424b88396c92472c89cdc9                                                                0         48.29MB
ebe56f7ba34f0e91c7b058eec3849ed38410d368b314566205761a22bdd16714                                                                0         247.7MB
b8ed358d07ba521e7a1e00119480e9ef082f03e68584f16cf158bca55419da63                                                                0         48.4MB
ffba1e599f26d30bd1398658bb4c2cc2b128c20b738237e2f718cb061fedbdd9                                                                0         81.28MB
4278ef1976e3caa1c6ce8ef0466e0e886adb1b9a0bc5ff65b3eac854d61e4725                                                                0         40.3MB
8eee8363bbedf93bf3767149804caeb08652ff56a1ab3b9c5d8d33b5f8ea9b51                                                                0         0B
8f05e52dc9bbcba47054e960d04b1e0cbd41fd68fde44d9b6c5b71b52954a57c                                                                0         40.3MB
8f1ee60cef3df99efccb4986579c1e0458ec7b42a383014d121a7f53a5fffde6                                                                0         47.94MB
c9dae6dfd3993e9b4507add07380da9647d0c67620f9c13f085327ea5ec0dbe6                                                                0         0B
13107fdd118c2269758eef7a17f16fcd252867d0a03cb8299b2c8c0df40dad73                                                                0         48.4MB
308b95ef2bfdf445628c8bbf258e26cc948ca5e96933ea1a0c6fb97c7d835685                                                                0         0B
461430f07960146d20804c4a16b0eea75416320faec73094649f12621e187cb1                                                                0         49.33MB
56e29d1d59877b40cc8e1c58a0a40f81bdda6af64fb06e84280ca31ff0381e0f                                                                0         0B
754cadec8c54fb746bc4ca59f92763403002e63bffbd9dadd70e2757da8bbfad                                                                0         0B
b5be1701d88559e6fd9d9ae4f6aa98602296398a4f9f12c47adf02164165b96d                                                                0         0B
d7490fddca9bef735eaae248dbeecbe552eb953d3059c05cd52d3153ebba3744                                                                0         81.28MB
fb78a94e5b34744f5069a6fbec9470bfdb1ea85049cc0cae8f6bf066ed9a21eb                                                                0         48.4MB
55cfdc43fa2082a0c53df0b27f7519d2c7d23949377b69d430efa81770a141c7                                                                0         56.87MB
9183602a8ac5e6d7ff8be29dfed637dd0ad71c6aff2bf828ca2bbefc5da6112f                                                                0         64.58MB
6c502d35e1325a9a4221bd9592fc1dea0f82b2bd8caef2dbc00c24123d34df55                                                                0         48.4MB
b66b8a6b17088849bb1f7ee1a81fc0bd06e01aea294b05419b4fd77ccc1028ed                                                                0         56.94MB
b7e8f6b7af1bed954b9bf09da86b43ab423bcd672abc55b0c532e9da1d0dc882                                                                0         0B
df03ae46459f32cb94d07c38dbca1df8d2e63526d3eb8b91885c945f29c47397                                                                0         0B
4088d88d45c509114714404bb598359bda85917131f4d181829ed7532f6ada51                                                                0         56.92MB
4f7e44192bf09e8d3addb47f9dd65a6846ef38557315328e51a91f23a131d580                                                                0         0B
8d4e1a14a261f74ae768b190bc72a3aa5c6ed587ded713110368f879ccfeb140                                                                0         49.02MB
8bc5517893d3bc2ec5099adc80217b1c9eac3860bd54f366500a6b902a373c4b                                                                0         0B
c34dab01ee0c21276bdb64968f636d8d5c8155224aeb99103318415034545aa4                                                                0         45.27MB
d41452b8b141f80b1f0264608ec314f7ecccd1afbcf7e4fe280fa491f582054d                                                                0         0B
349d1778051fb8bf2171e11f38a03883384a24fd2974e4eae4b06b7c90963f61                                                                0         0B
27ea83829ed765a91fd9c973aba97359e994750ebb0e7dbbafa49749148739e3                                                                0         48.34MB
7c22370c4bcc70a13b00dee36ee4d11454ba99dad9c15ec8951eda214031b0c1                                                                0         81.28MB
c29f92480ee29db6be6154a0af1860211a01219102a0513746e8adfb08fd5f28                                                                1         49.02MB
03d56cbcba3820d1bf8aae4dccc4cfe89304d7e7f8d7860d2b433e6d3d5fbf90                                                                0         57.01MB
1b741c8140e2f6befdc24ac8f19aac8267aaf7838b5625bd0850ac541917093b                                                                0         0B
be75e98c36df6f277a702dc6fc18745ba702523fc4f477bf2a13f9bcf37397b3                                                                0         57.28MB
d5e5343c716402d478c471d36912fd779d06cdc4c05e3cbefabd8d31ccc58cc0                                                                0         48.61MB
daf01e1c0eb08e912db6893cd97ca4fe12cf537a7a0335f0e987a5c077edf3d3                                                                0         57.15MB
ea6204b8d804bd6188cb9c19afafb1d4b0b3d83af54a64d96880c0569377c672                                                                0         56.87MB
f526457112b3695ff20a9009ed37fd1b8a80897fa2ad61777a0cc3120bca3291                                                                0         0B
4c23669800f37656fd26c989e3e603f439fe2ad217e61eedfded72621ca43c32                                                                0         48.46MB
54cbb9efa098f541d4c84f4f2453653130aae995701841730045baba8a567fd1                                                                0         0B
a5befd67e78dc4ce78b60d866c8ea2e6cb35e29f23293bc302466ad41f1cbb30                                                                0         0B
d9331ffd67522d8ca1d606f1a958d2378a806ab798e40071796a7baef3a5dd21                                                                0         57.01MB
14e8ed1a58beb9c6768e06fd35414da46e1ec428c2c2fe4bce5dedaa97e0624d                                                                0         0B
48134a60046ac699a3e5240b679847f970ccf667b8ffa178fb44563f7d93084c                                                                0         0B
48cd20a8b3ab623dc1b615280b9d34e98d78119af8efde11dc583c3f96926076                                                                0         0B
a2a63aad10f81a47a4e8c6231245dd278ca3c0707dc559378e4268f0890fc0c0                                                                0         48.34MB
c12c5a9d5800e2af1c231e26695f84793157d7a65be6e441810be3d8716fc1b8                                                                0         0B
c33aaca8504ec6c5a693d68452725bc414536e2c6913429a092bccb228e9a71c                                                                0         81.28MB
4eb101f2ed3ce4064e5a1b3c7a00427a40af74b184c39641fc7ade31492aa79d                                                                0         81.39MB
8af882c73b4122b08f30966eecf59258a3193a41df218923c3cc363f47d5db9e                                                                0         48.61MB
e8541ca6f5919749438c4e02109a29f13caed6a9f217253b427c3e8f4bb01dff                                                                0         0B
f3662c626a830b965244dc4a3d3ae118b5aeb87cdb60d70903912f303b6bf67c                                                                0         49.27MB
fe0ab7c0cb1ee4177f7c201d352de2564dd2782741c377801392610d83c205c0                                                                0         56.92MB
6dbb4e56075330512eca78915a0185accb7f1900ae1cbb6b52d9b3645cd4f796                                                                0         48.34MB
0f69ef065ce9503f9c20255ae1774d462fe11a36b68ad7f8c463ef54ff58dd17                                                                0         0B
1ae6608c4476f1463dccce141d4f1290f33e4a93cfeba18012e1cf316b01de26                                                                0         0B
2bb7d830b64ed680e51856016c6c75ad64a0f688bf16e004ed43c225719e7343                                                                0         56.87MB
567aa95896b1a2abc2afa38dc2bbb5e2de346b7f90b38d227aa368dddd75fe06                                                                0         0B
bf5293f59a991ef05508001d838a56691788bc5c0c4600d7d2ae315fc4ae7e87                                                                0         0B
c733095dfb3975305d92de72c42c5195ae564175cf8ac724bba5bce33e0ddad6                                                                0         48.4MB
10eaf417b527b35230e4cfe5ac2da4fea67c70d1d1104acf16fc6fc3be60c6e6                                                                0         48.34MB
6c491b758094763087fe7108555cd2b0d8f48eb75150592c93f3e7c942c7029e                                                                0         0B
de0c829b3778e7e01115f2b0898acbc52bea8137a9648320fc7d92214403bdf3                                                                0         0B
edb0ef09246dc74697b11db13448a6b64386930c75048c3c09af369e4b7a88ce                                                                0         48.61MB
fba098197f9e0596300d06f60f8105db5dc8739ebf3f6314b8b1aad16bd9795a                                                                0         0B
1ebeaf6c69f48099183fea8587324c22674e774dd175add82159b6cbe4e41b7e                                                                0         0B
254e88ae0a9c2c48190f4f427fcb8fd61f1c7efc42cdcba1eea7686261e178a3                                                                0         48.4MB
438a37b9e28024008071640011f02d2934021a7534e46cc8f7296a86e9a118ff                                                                0         0B
5e054923ab62e09f8ed65795ff363d02acdcc9fd799552cf3fbcaefdcd0040b3                                                                0         81.28MB
9122006dd38c4cbfae03206690bf125fb3fede6c8fd3f3013a598d73d0796d88                                                                0         0B
140efa42efdc7c31499ab41a5fb34cec06172549e79ed92ed0ac226302b59be4                                                                0         0B
3c300ab12dc266aa1fc09c5327f4f88ade7c7ac0dd04d6a3bec5b545b5e067ba                                                                0         48.45MB
6070b270631d0be86613f2c6ffaa465e8107eee515f91b09e46c4bf9425e4ed5                                                                0         48.45MB
9c9a8a71112f1aae92df24347ff3e980d3afeb1808509d4646acb944872dc880                                                                0         0B
5891d372faa8e982b1506dbda77273a1575eb2f526c01bb40d5624015443a735                                                                0         57.22MB
58b82e497a348249b6703cb8d7cf8c73ac9c616f6e22f1ec47ef17a4b52800b7                                                                0         0B
5f8d2c30747e096fc00a44711a0dc940786e361a561fb36d5dc423b37e47a544                                                                0         81.28MB
6c43b370d8cc0e03d73c11489fa0f1c0c4122e4e69621503a340fa4c8234c878                                                                0         0B
049a8123c6e6c71abe99e6f05c0d3c8c3cdd227399f0a71b70932145711875da                                                                0         48.4MB
6f8c7a88faaadcf1bca0ea171a0267b93faa17f4742d45624158d6026bd00187                                                                0         0B
a740fe6d8aeba9c509de3b81c9c80a48bfc02001f79dcce6f37f4247d3e9c357                                                                0         0B
4a166f1cb34751f4f85ddd16122c374d3988c0d873b147ae32b82d162884dfce                                                                0         0B
9f2b22cd986bbe2b8c14ad34d69e08dbda7bfaa47e3045295ea41b669f439ffe                                                                0         57.28MB
f81f13d5525a3fd79d1d7bc49192755528c3e797b3bed32b68e4a8de9c3b3320                                                                0         65.7MB
1e514c0c61f6653801432a898842e571b8f33c27373ae18f42a95076f52858ea                                                                0         0B
3738c6d0195c73a5627990e6dee1085567f5ac6a347f5a752ee76564ec186cb0                                                                0         0B
816fe858fcf504236dbf7350a1bb4c5f116ded74ff5cd5e7f22d9a75105eb1ae                                                                0         48.45MB
beecd2b55917d01ec4ed79b70af71f6897f1dadca1e8a61dcc7b7e6ea0d64018                                                                0         48.4MB
f4633a0d51a7d7ece8e3e4eee0de88d36b11ad49c503e05367ef6fc2c0b45e88                                                                0         0B
